Year,OverallRank,Country,Region,HappinessScore,Economy,Family,Health,Freedom,GovernmentCorruption,Generosity
2019,47,Argentina,"Latin America and Caribbean",6.086,1.092,1.432,0.881,0.471,0.05,0.066
2018,29,Argentina,"Latin America and Caribbean",6.388,1.073,1.468,0.744,0.57,0.054,0.062
2017,24,Argentina,"Latin America and Caribbean",6.599,1.185,1.44,0.695,0.495,0.06,0.109
2016,26,Argentina,"Latin America and Caribbean",6.65,1.151,1.066,0.697,0.423,0.073,0.11
2015,30,Argentina,"Latin America and Caribbean",6.574,1.054,1.248,0.787,0.45,0.085,0.115
2019,37,Bahrain,"Middle East and Northern Africa",6.199,1.362,1.368,0.871,0.536,0.11,0.255
2018,43,Bahrain,"Middle East and Northern Africa",6.105,1.338,1.366,0.698,0.594,0.123,0.243
2018,28,Brazil,"Latin America and Caribbean",6.419,0.986,1.474,0.675,0.493,0.088,0.11
2017,22,Brazil,"Latin America and Caribbean",6.635,1.107,1.431,0.617,0.437,0.111,0.162
2018,25,Chile,"Latin America and Caribbean",6.476,1.131,1.331,0.808,0.431,0.061,0.197
2019,43,Colombia,"Latin America and Caribbean",6.125,0.985,1.41,0.841,0.47,0.034,0.099
2018,37,Colombia,"Latin America and Caribbean",6.26,0.96,1.439,0.635,0.531,0.039,0.099
2017,36,Colombia,"Latin America and Caribbean",6.357,1.071,1.402,0.595,0.477,0.047,0.149
2016,31,Colombia,"Latin America and Caribbean",6.481,1.03,1.022,0.597,0.447,0.054,0.156
2015,33,Colombia,"Latin America and Caribbean",6.477,0.919,1.24,0.691,0.535,0.051,0.184
2019,12,"Costa Rica","Latin America and Caribbean",7.167,1.034,1.441,0.963,0.558,0.093,0.144
2018,13,"Costa Rica","Latin America and Caribbean",7.072,1.01,1.459,0.817,0.632,0.101,0.143
2017,12,"Costa Rica","Latin America and Caribbean",7.079,1.11,1.416,0.76,0.58,0.1,0.215
2016,14,"Costa Rica","Latin America and Caribbean",7.087,1.069,1.022,0.761,0.552,0.105,0.226
2015,12,"Costa Rica","Latin America and Caribbean",7.226,0.956,1.238,0.86,0.634,0.106,0.255
2018,61,Cyprus,"Western Europe",5.762,1.229,1.191,0.909,0.423,0.035,0.202
2019,20,"Czech Republic","Central and Eastern Europe",6.852,1.269,1.487,0.92,0.457,0.036,0.046
2018,21,"Czech Republic","Central and Eastern Europe",6.711,1.233,1.489,0.854,0.543,0.034,0.064
2017,23,"Czech Republic","Central and Eastern Europe",6.609,1.353,1.434,0.754,0.491,0.037,0.088
2016,27,"Czech Republic","Central and Eastern Europe",6.596,1.309,1.008,0.764,0.414,0.04,0.099
2015,31,"Czech Republic","Central and Eastern Europe",6.505,1.179,1.206,0.845,0.464,0.027,0.107
2019,77,"Dominican Republic","Latin America and Caribbean",5.425,1.015,1.401,0.779,0.497,0.101,0.113
2019,4,Iceland,"Western Europe",7.494,1.38,1.624,1.026,0.591,0.118,0.354
2015,11,Israel,"Middle East and Northern Africa",7.278,1.229,1.224,0.914,0.413,0.078,0.332
